<div id="main" style="
  margin:0;
  font-family: system-ui, -apple-system, Segoe UI, Roboto, Arial, sans-serif;
  background:{page_background};
  color:{text_primary};
  box-sizing: border-box;
">

  <!-- banner -->
  <div style="
  position: relative;
  width: 100%;
  height: 300px;
  overflow: hidden;
  color: #ecfeff;
  text-align: center;">
  <img style="
  position: absolute;
  top: 50%;
  left: 50%;
  min-width: 100%;
  min-height: 100%;
  width: auto;
  height: auto;
  margin-left: -50%;
  margin-top: -50%;"
  src="{banner_image_qlearn}"/>
        <div style="position: relative; padding: 48px 20px 64px; z-index: 1;">
            <h1 style="margin: 0; font-size: clamp(2rem, 4vw, 3rem);">{course_title}</h1>
            <p style="margin: 12px auto 0; max-width: 700px; font-size: 1.1em;">Explore each unit to build your French language skills step by step.</p>
        </div>
    </div>

<!-- ===================== -->
<!-- HAMBURGER NAVIGATION -->
<!-- ===================== -->

<div id="navbar" style="
background:{navbar_background};
color:{text_inverse};
padding:8px;
border-radius:14px;
margin-top:10px;
display:flex;
flex-wrap:wrap;
gap:12px;
">

    <div style="display:flex;
        flex-wrap:wrap;
        gap:12px;
        ">

        <a href="{home_url}" style="
        display:inline-block;
        padding:12px 18px;
        background:{navbar_button_default};
        color:{text_inverse};
        text-decoration:none;
        border-radius:10px;
        border:1px solid {navbar_border};
        font-weight:400;
        ">Course Home</a>

        <a href="{class_url}" style="
        display:inline-block;
        padding:12px 18px;
        background:{navbar_button_default};
        color:{text_inverse};
        text-decoration:none;
        border-radius:10px;
        border:1px solid {navbar_border};
        font-weight:400;
        ">Class Page</a>

        <a href="{assessment_url}" style="
        display:inline-block;
        padding:12px 18px;
        background:{navbar_button_primary};
        color:#ffffff;
        text-decoration:none;
        border-radius:10px;
        border:1px solid {navbar_border};
        font-weight:400;
        text-align:center;
        ">Assessment</a>
    </div>

    <details name="requirements" style="min-width:200px; text-align:center;">
        <summary style="
          padding:12px 18px;
          background:{navbar_button_primary};
          color:#ffffff;
          border-radius:10px;
          border:1px solid {navbar_border};
          font-weight:400;
          cursor:pointer;
        ">Units</summary>

        <div style="padding-top:6px;">

          <a href="{unit1_url}" style="
            display:inline-block;
            padding:12px 18px;
            background:{navbar_button_dropdown};
            color:#ffffff;
            text-decoration:none;
            border-radius:10px;
            border:1px solid {navbar_border};
            font-weight:400;
          ">Unit 1</a>

          <a href="{unit2_url}" style="
            display:inline-block;
            padding:12px 18px;
            background:{navbar_button_dropdown};
            color:#ffffff;
            text-decoration:none;
            border-radius:10px;
            border:1px solid {navbar_border};
            font-weight:400;
          ">Unit 2</a>

          <a href="{unit3_url}" style="
            display:inline-block;
            padding:12px 18px;
            background:{navbar_button_dropdown};
            color:#ffffff;
            text-decoration:none;
            border-radius:10px;
            border:1px solid {navbar_border};
            font-weight:400;
          ">Unit 3</a>

          <a href="{unit4_url}" style="
            display:inline-block;
            padding:12px 18px;
            background:{navbar_button_dropdown};
            color:#ffffff;
            text-decoration:none;
            border-radius:10px;
            border:1px solid {navbar_border};
            font-weight:400;
          ">Unit 4</a>

        </div>
        </details>

        <details name="requirements" style="min-width:200px; text-align:center;">
          <summary style="
            padding:12px 18px;
            background:{navbar_button_primary};
            color:#ffffff;
            border-radius:10px;
            border:1px solid {navbar_border};
            font-weight:400;
            cursor:pointer;
          ">Resources</summary>

          <div style="padding-top:6px;">

            <a href="{grammar_url}" style="
              display:inline-block;
              padding:12px 18px;
              background:{navbar_button_dropdown};
              color:#ffffff;
              text-decoration:none;
              border-radius:10px;
              border:1px solid {navbar_border};
              font-weight:400;
            ">Grammar</a>

            <a href="{cultural_url}" style="
              display:inline-block;
              padding:12px 18px;
              background:{navbar_button_dropdown};
              color:#ffffff;
              text-decoration:none;
              border-radius:10px;
              border:1px solid {navbar_border};
              font-weight:400;
            ">Cultural</a>

            <a href="{revision_url}" style="
              display:inline-block;
              padding:12px 18px;
              background:{navbar_button_dropdown};
              color:#ffffff;
              text-decoration:none;
              border-radius:10px;
              border:1px solid {navbar_border};
              font-weight:400;
            ">Revision</a>

            <a href="{extension_url}" style="
              display:inline-block;
              padding:12px 18px;
              background:{navbar_button_dropdown};
              color:#ffffff;
              text-decoration:none;
              border-radius:10px;
              border:1px solid {navbar_border};
              font-weight:400;
            ">Extension</a>
          </div>
        </details>
    </div>

<!-- UNIT CARDS -->
{cards-component}

  <!-- FOOTER -->
  <div style="
    text-align:center;
    padding:20px;
    background:{page_section};
    color:{text_muted};
    font-size:0.9em;
  ">
    This course supports listening, speaking, reading and writing in French.
  </div>

</div>
